Sr,Count,Latency
0,1,0.000002732
1,1,0.000001349
2,1,0.000001333
3,1,0.000001257
4,1,0.000001199
5,1,0.000001243
6,1,0.000001262
7,1,0.000001208
8,1,0.000001242
9,1,0.000001225
10,1,0.000001244
11,1,0.000001296
12,1,0.000001373
13,1,0.000001235
14,1,0.000001274
15,1,0.000001409
16,1,0.000001301
17,1,0.000001270
18,1,0.000001331
19,1,0.000001524
20,1,0.000001370
21,1,0.000001281
22,1,0.000001253
23,1,0.000001243
24,1,0.000001209
25,1,0.000001247
26,1,0.000001272
27,1,0.000001244
28,1,0.000001225
29,1,0.000001336
30,1,0.000001224
31,1,0.000001263
32,1,0.000001264
33,1,0.000001341
34,1,0.000001245
35,1,0.000001226
36,1,0.000001250
37,1,0.000001281
38,1,0.000001267
39,1,0.000001420
40,1,0.000001257
41,1,0.000001346
42,1,0.000001349
43,1,0.000001375
44,1,0.000001258
45,1,0.000001327
46,1,0.000001335
47,1,0.000001298
48,1,0.000001247
49,1,0.000001234
50,1,0.000001203
51,1,0.000001263
52,1,0.000001278
53,1,0.000001261
54,1,0.000001580
55,1,0.000001343
56,1,0.000001224
57,1,0.000001243
58,1,0.000001209
59,1,0.000001312
60,1,0.000001271
61,1,0.000001260
62,1,0.000001199
63,1,0.000001294
64,1,0.000001167
65,1,0.000001362
66,1,0.000001339
67,1,0.000001243
68,1,0.000001471
69,1,0.000001304
70,1,0.000001304
71,1,0.000001321
72,1,0.000001247
73,1,0.000001255
74,1,0.000001237
75,1,0.000001259
76,1,0.000001255
77,1,0.000001278
78,1,0.000001266
79,1,0.000005508
80,1,0.000001200
81,1,0.000001212
82,1,0.000001243
83,1,0.000001242
84,1,0.000001229
85,1,0.000001227
86,1,0.000001592
87,1,0.000001246
88,1,0.000001368
89,1,0.000001332
90,1,0.000001259
91,1,0.000001224
92,1,0.000001306
93,1,0.000001218
94,1,0.000001229
95,1,0.000001247
96,1,0.000001268
97,1,0.000001395
98,1,0.000001301
99,1,0.000001254
0,50,0.000018696
1,50,0.000017135
2,50,0.000015975
3,50,0.000015503
4,50,0.000015953
5,50,0.000016269
6,50,0.000014501
7,50,0.000020301
8,50,0.000015434
9,50,0.000016719
10,50,0.000014311
11,50,0.000013842
12,50,0.000015806
13,50,0.000015995
14,50,0.000015023
15,50,0.000015552
16,50,0.000022126
17,50,0.000015032
18,50,0.000015410
19,50,0.000016078
20,50,0.000015049
21,50,0.000018600
22,50,0.000016399
23,50,0.000018452
24,50,0.000017675
25,50,0.000017191
26,50,0.000022631
27,50,0.000024352
28,50,0.000018488
29,50,0.000016589
30,50,0.000014712
31,50,0.000015250
32,50,0.000015269
33,50,0.000016675
34,50,0.000015510
35,50,0.000016006
36,50,0.000015671
37,50,0.000015436
38,50,0.000015060
39,50,0.000017473
40,50,0.000017368
41,50,0.000015070
42,50,0.000015785
43,50,0.000016799
44,50,0.000014637
45,50,0.000016482
46,50,0.000016013
47,50,0.000014937
48,50,0.000015440
49,50,0.000015202
50,50,0.000016878
51,50,0.000018548
52,50,0.000016896
53,50,0.000014620
54,50,0.000013978
55,50,0.000014930
56,50,0.000015105
57,50,0.000018247
58,50,0.000015162
59,50,0.000014619
60,50,0.000014619
61,50,0.000015618
62,50,0.000017136
63,50,0.000021684
64,50,0.000014203
65,50,0.000015996
66,50,0.000015309
67,50,0.000015733
68,50,0.000016742
69,50,0.000014890
70,50,0.000017562
71,50,0.000017477
72,50,0.000019360
73,50,0.000016504
74,50,0.000018402
75,50,0.000015099
76,50,0.000014500
77,50,0.000018128
78,50,0.000015280
79,50,0.000018672
80,50,0.000015572
81,50,0.000022080
82,50,0.000028639
83,50,0.000017571
84,50,0.000018490
85,50,0.000015697
86,50,0.000014717
87,50,0.000016318
88,50,0.000015628
89,50,0.000018063
90,50,0.000021831
91,50,0.000052971
92,50,0.000016494
93,50,0.000014540
94,50,0.000016306
95,50,0.000014680
96,50,0.000017703
97,50,0.000018607
98,50,0.000018571
99,50,0.000017351
0,100,0.000046972
1,100,0.000039646
2,100,0.000035008
3,100,0.000059582
4,100,0.000034416
5,100,0.000220519
6,100,0.000044395
7,100,0.000038045
8,100,0.000048252
9,100,0.000055372
10,100,0.000068087
11,100,0.000037681
12,100,0.000040369
13,100,0.000037372
14,100,0.000379112
15,100,0.000037415
16,100,0.000032949
17,100,0.000054671
18,100,0.000039362
19,100,0.000034925
20,100,0.000059697
21,100,0.000033651
22,100,0.000041517
23,100,0.000041103
24,100,0.000041389
25,100,0.000031055
26,100,0.000040285
27,100,0.000076180
28,100,0.000048300
29,100,0.000051431
30,100,0.000038013
31,100,0.000042441
32,100,0.000067021
33,100,0.000048038
34,100,0.000035463
35,100,0.000040309
36,100,0.000042579
37,100,0.000043831
38,100,0.000051834
39,100,0.000047963
40,100,0.000048164
41,100,0.000054634
42,100,0.000039395
43,100,0.000037586
44,100,0.000066784
45,100,0.000034012
46,100,0.000040767
47,100,0.000036245
48,100,0.000053078
49,100,0.000024298
50,100,0.000023521
51,100,0.000021474
52,100,0.000033968
53,100,0.000020678
54,100,0.000023453
55,100,0.000026948
56,100,0.000026007
57,100,0.000022942
58,100,0.000024005
59,100,0.000033789
60,100,0.000022139
61,100,0.000023880
62,100,0.000051015
63,100,0.000038962
64,100,0.000041157
65,100,0.000041251
66,100,0.000039562
67,100,0.000037621
68,100,0.000033265
69,100,0.000033753
70,100,0.000033901
71,100,0.000036729
72,100,0.000041378
73,100,0.000038431
74,100,0.000036013
75,100,0.000031640
76,100,0.000037595
77,100,0.000041731
78,100,0.000037937
79,100,0.000044401
80,100,0.000043524
81,100,0.000678800
82,100,0.000036672
83,100,0.000036266
84,100,0.000039877
85,100,0.000039371
86,100,0.000035661
87,100,0.000051284
88,100,0.000032279
89,100,0.000034039
90,100,0.000035562
91,100,0.000038952
92,100,0.000039861
93,100,0.000040567
94,100,0.000041697
95,100,0.000037298
96,100,0.000036053
97,100,0.000045708
98,100,0.000035956
99,100,0.000038338
0,150,0.000071605
1,150,0.000075438
2,150,0.000081615
3,150,0.000073403
4,150,0.000053872
5,150,0.000088187
